Krebsart;Alter;Geschlecht;Prävalenzzeitraum;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Krebs gesamt (C00-C97 ohne C44);0 - 44;weiblich;1;19.067;19.428;19.345;20.059;20.072;19.832;19.827;19.199;18.851;18.456;17.921;17.759;17.256;17.123;16.789;16.429
Krebs gesamt (C00-C97 ohne C44);0 - 44;männlich;1;12.940;12.837;13.154;13.132;12.718;12.690;12.670;12.131;11.784;11.765;11.476;11.425;10.949;10.762;10.584;10.393
Krebs gesamt (C00-C97 ohne C44);45 - 54;weiblich;1;23.427;23.880;24.902;26.714;28.913;30.055;30.016;30.375;30.842;31.148;31.036;31.066;30.345;29.465;28.992;27.364
Krebs gesamt (C00-C97 ohne C44);45 - 54;männlich;1;17.792;18.135;19.378;20.278;20.731;21.142;21.697;21.579;21.034;21.446;21.423;20.775;20.050;19.764;18.838;17.886
Krebs gesamt (C00-C97 ohne C44);55 - 64;weiblich;1;37.275;36.710;36.622;37.694;41.002;41.119;39.639;40.020;40.219;40.905;40.521;40.988;41.574;41.669;42.078;42.485
Krebs gesamt (C00-C97 ohne C44);55 - 64;männlich;1;49.626;47.713;47.991;48.641;47.778;46.076;46.479;47.186;46.729;45.890;45.931;46.635;47.281;47.948;48.082;48.266
Krebs gesamt (C00-C97 ohne C44);65 - 74;weiblich;1;44.709;46.284;47.935;51.437;54.448;54.867;52.832;51.875;49.980;50.080;48.707;47.785;45.282;46.089;44.563;43.866
Krebs gesamt (C00-C97 ohne C44);65 - 74;männlich;1;70.272;71.487;76.912;81.763;81.841;82.004;79.584;78.060;74.918;71.369;68.629;67.175;65.664;65.487;64.645;65.044
Krebs gesamt (C00-C97 ohne C44);75 und älter;weiblich;1;52.523;54.057;54.650;56.756;56.991;58.103;59.457;59.327;60.277;59.856;61.692;62.906;63.435;64.058;63.404;63.443
Krebs gesamt (C00-C97 ohne C44);75 und älter;männlich;1;45.080;46.960;50.181;54.669;55.762;57.407;60.276;63.157;62.106;62.775;64.945;67.745;68.781;70.858;72.006;73.675
Mundhöhle und Rachen (C00-C14);0 - 44;weiblich;1;238;227;212;257;217;233;205;236;183;205;193;202;203;222;229;220
Mundhöhle und Rachen (C00-C14);0 - 44;männlich;1;606;630;639;651;617;609;580;504;463;429;387;412;380;378;370;370
Mundhöhle und Rachen (C00-C14);45 - 54;weiblich;1;486;481;472;603;550;602;588;662;572;638;586;658;602;612;570;579
Mundhöhle und Rachen (C00-C14);45 - 54;männlich;1;1.742;1.811;1.995;2.193;2.067;2.169;2.096;2.104;1.893;1.935;1.804;1.794;1.664;1.606;1.486;1.366
Mundhöhle und Rachen (C00-C14);55 - 64;weiblich;1;815;696;746;807;800;832;869;968;933;999;1.000;1.082;1.020;1.067;1.092;1.124
Mundhöhle und Rachen (C00-C14);55 - 64;männlich;1;2.503;2.454;2.542;2.640;2.761;2.791;2.704;3.089;2.902;3.018;3.022;3.107;3.030;2.961;2.843;2.829
Mundhöhle und Rachen (C00-C14);65 - 74;weiblich;1;737;679;808;793;851;821;912;902;933;954;947;994;894;947;959;994
Mundhöhle und Rachen (C00-C14);65 - 74;männlich;1;1.820;1.838;2.069;2.101;2.247;2.304;2.217;2.338;2.231;2.222;2.268;2.267;2.301;2.211;2.250;2.173
Mundhöhle und Rachen (C00-C14);75 und älter;weiblich;1;645;648;562;705;736;681;750;893;910;925;874;970;931;1.070;1.022;1.101
Mundhöhle und Rachen (C00-C14);75 und älter;männlich;1;631;716;711;793;795;912;1.098;1.090;1.093;1.173;1.210;1.344;1.406;1.456;1.526;1.629
Speiseröhre (C15);0 - 44;weiblich;1;20;22;23;18;19;20;25;21;20;21;27;19;20;22;23;19
Speiseröhre (C15);0 - 44;männlich;1;98;110;110;102;108;94;117;90;78;79;104;85;79;76;52;54
Speiseröhre (C15);45 - 54;weiblich;1;77;79;80;77;77;93;103;86;118;106;106;109;109;93;101;64
Speiseröhre (C15);45 - 54;männlich;1;474;522;517;489;524;563;571;522;505;584;604;479;495;434;428;398
Speiseröhre (C15);55 - 64;weiblich;1;162;205;172;178;213;201;229;235;228;214;244;261;275;250;281;203
Speiseröhre (C15);55 - 64;männlich;1;1.072;979;1.002;949;1.014;1.029;1.031;1.018;1.023;1.120;1.195;1.193;1.227;1.129;1.152;1.088
Speiseröhre (C15);65 - 74;weiblich;1;215;218;249;229;249;298;316;301;334;295;316;391;369;330;409;284
Speiseröhre (C15);65 - 74;männlich;1;973;959;1.017;1.157;1.149;1.218;1.100;1.140;1.156;1.211;1.364;1.231;1.271;1.190;1.147;1.134
Speiseröhre (C15);75 und älter;weiblich;1;249;261;312;259;298;277;296;304;316;370;335;410;334;365;352;424
Speiseröhre (C15);75 und älter;männlich;1;410;471;549;593;607;587;654;681;828;783;935;972;998;987;998;1.046
Magen (C16);0 - 44;weiblich;1;233;225;230;220;219;224;218;227;205;182;199;178;178;194;176;187
Magen (C16);0 - 44;männlich;1;286;313;302;267;250;267;262;268;218;236;210;228;202;209;193;199
Magen (C16);45 - 54;weiblich;1;372;372;376;385;417;461;477;453;414;398;464;438;425;421;382;371
Magen (C16);45 - 54;männlich;1;617;687;704;651;649;716;795;796;711;779;698;744;737;747;672;648
Magen (C16);55 - 64;weiblich;1;676;686;635;627;603;681;708;721;698;716;712;703;675;765;624;673
Magen (C16);55 - 64;männlich;1;1.504;1.499;1.371;1.351;1.271;1.270;1.284;1.396;1.402;1.358;1.425;1.506;1.461;1.453;1.495;1.443
Magen (C16);65 - 74;weiblich;1;1.208;1.336;1.092;1.223;1.135;1.256;1.370;1.352;1.294;1.298;1.138;1.097;911;1.102;811;1.005
Magen (C16);65 - 74;männlich;1;2.286;2.357;2.272;2.337;2.281;2.440;2.229;2.313;2.065;2.053;2.108;1.988;1.900;1.991;1.886;1.799
Magen (C16);75 und älter;weiblich;1;2.217;2.072;2.203;2.086;2.169;2.124;2.121;1.936;2.167;2.053;2.027;2.131;1.947;1.993;1.686;1.620
Magen (C16);75 und älter;männlich;1;1.849;1.973;1.984;2.077;2.292;2.269;2.365;2.361;2.360;2.423;2.458;2.481;2.252;2.466;2.172;2.154
Dünndarm (C17);0 - 44;weiblich;1;44;42;43;34;42;49;53;68;58;58;47;54;53;44;53;42
Dünndarm (C17);0 - 44;männlich;1;48;44;52;60;57;45;63;60;67;56;57;63;52;60;70;59
Dünndarm (C17);45 - 54;weiblich;1;70;64;73;60;84;89;98;119;104;137;102;132;124;121;112;95
Dünndarm (C17);45 - 54;männlich;1;73;74;88;109;113;99;124;125;131;137;127;146;139;157;156;161
Dünndarm (C17);55 - 64;weiblich;1;123;108;113;117;113;142;159;183;171;225;166;203;176;219;199;177
Dünndarm (C17);55 - 64;männlich;1;151;127;148;173;170;159;197;201;231;250;235;246;239;264;289;314
Dünndarm (C17);65 - 74;weiblich;1;168;152;166;158;175;214;232;262;230;303;216;274;229;240;250;205
Dünndarm (C17);65 - 74;männlich;1;182;173;208;268;247;230;287;309;318;320;289;302;286;333;324;355
Dünndarm (C17);75 und älter;weiblich;1;202;180;201;192;216;254;281;345;317;352;290;390;328;391;379;313
Dünndarm (C17);75 und älter;männlich;1;128;123;146;188;197;197;246;269;325;304;297;365;383;389;421;458
Darm (C18-C20);0 - 44;weiblich;1;929;934;829;982;816;795;789;754;864;770;814;769;754;801;750;733
Darm (C18-C20);0 - 44;männlich;1;985;937;1.010;1.032;957;866;981;809;834;758;825;780;747;753;787;736
Darm (C18-C20);45 - 54;weiblich;1;1.848;1.787;1.738;2.058;2.027;1.944;1.977;1.860;2.057;1.952;1.937;1.896;1.889;2.086;1.947;1.799
Darm (C18-C20);45 - 54;männlich;1;2.396;2.422;2.434;2.755;2.800;2.725;2.754;2.652;2.593;2.566;2.752;2.753;2.574;2.567;2.509;2.475
Darm (C18-C20);55 - 64;weiblich;1;4.648;4.324;4.266;4.185;4.035;3.782;3.619;3.689;3.621;3.688;3.672;3.600;3.619;3.969;3.874;3.734
Darm (C18-C20);55 - 64;männlich;1;7.436;6.911;6.570;6.902;6.870;6.366;6.164;6.340;6.226;5.902;5.962;6.185;6.239;6.123;6.366;6.280
Darm (C18-C20);65 - 74;weiblich;1;7.631;7.702;7.606;7.778;7.490;7.379;6.788;6.757;6.269;6.426;6.239;5.990;5.510;5.767;5.324;4.954
Darm (C18-C20);65 - 74;männlich;1;11.033;10.783;11.064;11.632;12.070;11.624;10.582;10.287;10.204;9.825;8.982;8.622;8.314;8.188;8.293;7.794
Darm (C18-C20);75 und älter;weiblich;1;11.490;11.774;11.571;11.655;11.712;11.756;11.693;11.151;10.855;10.831;10.897;10.932;10.905;10.833;10.875;10.645
Darm (C18-C20);75 und älter;männlich;1;7.848;7.929;8.444;9.086;9.472;9.801;10.175;10.240;9.886;10.255;10.420;10.332;10.093;10.577;10.907;10.673
Anus u. Analkanal (C21);0 - 44;weiblich;1;75;75;78;69;69;88;79;81;82;72;82;74;85;74;75;71
Anus u. Analkanal (C21);0 - 44;männlich;1;49;44;45;54;54;54;60;50;45;54;60;63;45;44;55;57
Anus u. Analkanal (C21);45 - 54;weiblich;1;136;153;143;152;165;205;200;211;220;233;254;217;251;255;242;230
Anus u. Analkanal (C21);45 - 54;männlich;1;79;75;83;103;102;129;122;116;103;141;143;140;137;130;121;146
Anus u. Analkanal (C21);55 - 64;weiblich;1;177;187;177;168;181;216;244;219;254;260;309;287;357;316;354;361
Anus u. Analkanal (C21);55 - 64;männlich;1;108;100;105;128;126;145;132;147;127;161;161;181;170;188;188;238
Anus u. Analkanal (C21);65 - 74;weiblich;1;183;212;196;208;224;254;271;231;239;243;262;273;279;302;285;290
Anus u. Analkanal (C21);65 - 74;männlich;1;103;99;112;138;144;165;161;145;132;152;175;159;156;170;159;204
Anus u. Analkanal (C21);75 und älter;weiblich;1;250;244;268;261;258;318;324;298;333;334;357;337;360;375;372;408
Anus u. Analkanal (C21);75 und älter;männlich;1;76;83;81;110;105;141;130;129;128;152;169;166;178;177;168;231
Leber (C22);0 - 44;weiblich;1;38;50;40;43;47;44;44;60;54;55;54;44;39;51;42;51
Leber (C22);0 - 44;männlich;1;65;66;67;67;67;60;61;70;66;67;64;65;66;64;66;62
Leber (C22);45 - 54;weiblich;1;63;86;75;92;87;95;88;118;104;118;128;114;113;123;104;108
Leber (C22);45 - 54;männlich;1;214;212;236;259;247;261;287;256;254;272;280;274;276;260;250;191
Leber (C22);55 - 64;weiblich;1;149;169;163;183;199;201;203;238;236;282;299;264;264;309;265;315
Leber (C22);55 - 64;männlich;1;599;612;604;710;731;682;729;756;722;850;889;903;901;854;843;735
Leber (C22);65 - 74;weiblich;1;278;313;287;333;348;346;379;421;359;407;439;416;405;439;406;455
Leber (C22);65 - 74;männlich;1;895;971;1.060;1.150;1.181;1.211;1.244;1.225;1.308;1.207;1.352;1.328;1.290;1.194;1.246;1.162
Leber (C22);75 und älter;weiblich;1;430;494;513;515;521;515;566;617;582;677;667;723;781;751;725;799
Leber (C22);75 und älter;männlich;1;624;595;649;792;823;972;985;1.027;1.118;1.106;1.331;1.409;1.408;1.381;1.429;1.387
Gallenblase und Gallenwege (C23-C24);0 - 44;weiblich;1;27;26;26;28;27;28;25;25;21;26;21;22;19;19;18;26
Gallenblase und Gallenwege (C23-C24);0 - 44;männlich;1;38;36;41;39;45;30;35;28;32;33;27;38;24;24;30;22
Gallenblase und Gallenwege (C23-C24);45 - 54;weiblich;1;89;95;92;103;102;105;107;109;91;115;110;106;86;89;79;94
Gallenblase und Gallenwege (C23-C24);45 - 54;männlich;1;100;101;117;110;123;106;112;111;120;124;102;121;116;97;95;106
Gallenblase und Gallenwege (C23-C24);55 - 64;weiblich;1;244;276;203;234;243;248;249;279;260;278;280;256;240;243;227;251
Gallenblase und Gallenwege (C23-C24);55 - 64;männlich;1;251;247;297;294;302;267;235;251;255;300;244;298;310;236;255;324
Gallenblase und Gallenwege (C23-C24);65 - 74;weiblich;1;442;464;472;516;492;546;487;531;455;525;484;415;405;408;345;383
Gallenblase und Gallenwege (C23-C24);65 - 74;männlich;1;415;462;534;481;538;502;481;545;482;552;463;511;465;414;411;411
Gallenblase und Gallenwege (C23-C24);75 und älter;weiblich;1;878;797;939;842;884;902;852;867;854;900;901;934;878;906;756;745
Gallenblase und Gallenwege (C23-C24);75 und älter;männlich;1;375;361;483;439;525;449;515;614;539;624;626;657;664;634;654;646
Bauchspeicheldrüse (C25);0 - 44;weiblich;1;87;89;92;89;79;87;92;91;87;95;89;102;94;82;85;102
Bauchspeicheldrüse (C25);0 - 44;männlich;1;101;99;106;113;105;97;102;108;95;102;103;102;93;84;87;82
Bauchspeicheldrüse (C25);45 - 54;weiblich;1;224;236;247;265;259;300;300;294;318;356;338;361;374;343;342;337
Bauchspeicheldrüse (C25);45 - 54;männlich;1;345;383;367;421;374;448;410;428;470;461;479;489;473;468;474;380
Bauchspeicheldrüse (C25);55 - 64;weiblich;1;607;627;635;681;636;683;651;713;754;829;803;830;966;943;904;973
Bauchspeicheldrüse (C25);55 - 64;männlich;1;875;906;839;977;915;952;968;971;1.076;1.096;1.106;1.132;1.194;1.190;1.217;1.127
Bauchspeicheldrüse (C25);65 - 74;weiblich;1;985;1.052;1.079;1.227;1.148;1.292;1.302;1.338;1.355;1.363;1.339;1.392;1.358;1.345;1.283;1.320
Bauchspeicheldrüse (C25);65 - 74;männlich;1;1.190;1.224;1.339;1.403;1.417;1.522;1.538;1.613;1.545;1.638;1.578;1.662;1.652;1.529;1.508;1.372
Bauchspeicheldrüse (C25);75 und älter;weiblich;1;1.528;1.601;1.650;1.799;1.739;1.825;2.012;1.989;2.099;2.146;2.196;2.385;2.413;2.526;2.425;2.381
Bauchspeicheldrüse (C25);75 und älter;männlich;1;837;869;982;1.023;1.079;1.196;1.324;1.425;1.380;1.535;1.668;1.895;2.057;1.887;1.862;1.842
Kehlkopf (C32);0 - 44;weiblich;1;23;26;25;26;27;25;21;17;15;19;16;15;10;15;11;17
Kehlkopf (C32);0 - 44;männlich;1;125;91;120;123;115;93;91;67;76;51;41;50;49;39;30;42
Kehlkopf (C32);45 - 54;weiblich;1;72;84;98;81;84;86;85;84;85;94;76;88;68;79;71;71
Kehlkopf (C32);45 - 54;männlich;1;498;535;612;513;577;550;503;445;450;407;422;401;388;335;281;264
Kehlkopf (C32);55 - 64;weiblich;1;117;128;168;120;122;142;123;137;147;169;147;176;135;165;163;166
Kehlkopf (C32);55 - 64;männlich;1;1.081;1.033;1.063;894;952;910;941;823;895;850;853;856;854;835;753;765
Kehlkopf (C32);65 - 74;weiblich;1;86;104;146;108;121;131;106;150;139;163;135;147;119;149;158;163
Kehlkopf (C32);65 - 74;männlich;1;1.057;1.075;1.103;1.022;1.026;1.067;1.005;929;974;912;901;838;792;805;800;770
Kehlkopf (C32);75 und älter;weiblich;1;96;88;133;93;92;97;113;93;90;100;93;126;111;109;117;130
Kehlkopf (C32);75 und älter;männlich;1;429;472;533;481;479;471;569;573;472;519;552;543;607;623;550;646
Lunge (C33-C34);0 - 44;weiblich;1;348;372;350;359;369;325;348;345;337;285;335;273;309;314;295;272
Lunge (C33-C34);0 - 44;männlich;1;471;466;473;437;431;432;410;398;309;335;314;359;283;351;285;299
Lunge (C33-C34);45 - 54;weiblich;1;1.318;1.330;1.423;1.491;1.542;1.499;1.571;1.627;1.720;1.690;1.789;1.753;1.676;1.587;1.578;1.355
Lunge (C33-C34);45 - 54;männlich;1;2.016;2.002;2.104;2.086;2.246;2.252;2.336;2.213;2.076;2.105;2.168;2.027;1.902;2.045;1.745;1.545
Lunge (C33-C34);55 - 64;weiblich;1;2.348;2.504;2.621;2.634;2.857;2.843;3.004;3.090;3.285;3.731;3.711;3.985;4.441;4.259;4.273;4.161
Lunge (C33-C34);55 - 64;männlich;1;5.952;5.673;5.674;5.440;5.661;5.194;5.418;5.241;5.431;5.774;5.701;6.013;5.990;6.043;5.799;5.485
Lunge (C33-C34);65 - 74;weiblich;1;2.641;2.728;2.588;3.141;3.150;3.453;3.599;3.789;3.653;3.964;4.170;4.578;4.508;4.879;4.870;4.873
Lunge (C33-C34);65 - 74;männlich;1;7.949;8.097;8.126;8.406;8.142;8.642;8.284;7.985;7.768;7.735;7.790;7.590;7.625;7.742;7.197;7.541
Lunge (C33-C34);75 und älter;weiblich;1;2.145;2.253;2.405;2.678;2.640;2.651;2.758;2.846;3.039;3.203;3.244;3.540;3.747;3.844;3.659;4.148
Lunge (C33-C34);75 und älter;männlich;1;4.369;4.592;4.750;4.931;5.168;5.171;5.483;5.806;5.721;5.915;6.068;6.467;6.338;6.659;6.654;6.567
Malignes Melanom der Haut (C43);0 - 44;weiblich;1;2.383;2.346;2.213;2.447;2.655;2.520;2.828;2.749;2.555;2.566;2.314;2.230;2.232;2.001;1.909;1.727
Malignes Melanom der Haut (C43);0 - 44;männlich;1;1.231;1.209;1.225;1.252;1.407;1.444;1.495;1.497;1.389;1.348;1.273;1.326;1.231;1.107;1.050;1.002
Malignes Melanom der Haut (C43);45 - 54;weiblich;1;1.388;1.224;1.352;1.368;1.661;1.735;1.844;1.966;2.120;2.085;2.058;2.072;2.230;2.083;2.064;1.867
Malignes Melanom der Haut (C43);45 - 54;männlich;1;979;918;1.050;1.129;1.294;1.390;1.389;1.597;1.614;1.668;1.630;1.629;1.601;1.594;1.554;1.497
Malignes Melanom der Haut (C43);55 - 64;weiblich;1;1.513;1.484;1.433;1.485;1.652;1.549;1.581;1.668;1.718;1.753;1.752;1.855;1.964;1.909;1.988;1.938
Malignes Melanom der Haut (C43);55 - 64;männlich;1;1.593;1.784;1.615;1.603;1.914;1.950;1.915;2.114;1.977;1.977;2.046;2.095;2.120;2.229;2.248;2.069
Malignes Melanom der Haut (C43);65 - 74;weiblich;1;1.366;1.236;1.576;1.707;2.085;1.987;2.144;2.113;2.076;2.153;2.026;2.063;1.933;2.058;2.040;1.883
Malignes Melanom der Haut (C43);65 - 74;männlich;1;1.757;2.077;2.231;2.224;3.102;3.165;3.116;3.114;3.176;3.136;3.101;2.990;2.846;2.780;2.613;2.695
Malignes Melanom der Haut (C43);75 und älter;weiblich;1;1.308;1.632;1.351;1.444;1.957;1.950;1.975;2.184;2.275;2.148;2.350;2.363;2.737;2.788;2.790;2.897
Malignes Melanom der Haut (C43);75 und älter;männlich;1;1.131;1.174;1.265;1.530;1.850;2.062;2.225;2.347;2.716;2.752;2.967;3.174;3.296;3.897;3.847;4.106
Mesotheliom (C45);0 - 44;weiblich;1;9;9;10;7;8;6;9;7;6;5;6;6;5;5;6;6
Mesotheliom (C45);0 - 44;männlich;1;13;10;13;10;9;8;6;6;5;7;7;8;5;7;7;5
Mesotheliom (C45);45 - 54;weiblich;1;13;11;17;13;11;15;14;13;15;12;12;15;15;10;11;9
Mesotheliom (C45);45 - 54;männlich;1;34;34;38;46;37;34;38;28;31;35;35;25;32;30;26;26
Mesotheliom (C45);55 - 64;weiblich;1;37;35;38;34;29;40;34;28;29;36;27;35;32;30;27;24
Mesotheliom (C45);55 - 64;männlich;1;195;159;178;171;152;144;133;120;111;107;101;103;79;81;79;61
Mesotheliom (C45);65 - 74;weiblich;1;69;68;84;67;64;69;83;78;79;75;52;76;55;44;52;43
Mesotheliom (C45);65 - 74;männlich;1;281;302;310;374;365;340;333;306;309;312;323;303;230;259;224;195
Mesotheliom (C45);75 und älter;weiblich;1;94;92;119;95;93;108;108;111;104;100;102;124;114;104;118;94
Mesotheliom (C45);75 und älter;männlich;1;254;251;279;301;274;321;359;325;332;354;426;421;435;490;440;472
Weichteilgewebe ohne Mesotheliom (C46-C49);0 - 44;weiblich;1;280;295;290;262;278;280;261;266;239;284;282;250;259;251;252;272
Weichteilgewebe ohne Mesotheliom (C46-C49);0 - 44;männlich;1;354;365;318;318;331;336;362;370;339;417;337;351;321;320;287;334
Weichteilgewebe ohne Mesotheliom (C46-C49);45 - 54;weiblich;1;181;185;196;173;197;209;210;231;200;247;233;259;237;238;231;222
